version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 313 ciObject found
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass org/jetbrains/kotlin/analysis/providers/impl/KotlinStaticDeclarationProviderFactory$$Lambda+0x00000122b873d0c8
instanceKlass org/jetbrains/kotlin/parsing/BindAll
instanceKlass org/jetbrains/kotlin/parsing/AllCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/KotlinWhitespaceAndCommentsBindersKt
instanceKlass com/intellij/openapi/project/ProjectCoreUtil
# instanceKlass org/jetbrains/kotlin/psi/KtSuperTypeListEntry$$Lambda+0x00000122b873b158
instanceKlass org/jetbrains/kotlin/psi/KtSimpleNameExpressionImpl$Companion
instanceKlass org/jetbrains/kotlin/psi/KtExpressionImpl$Companion
instanceKlass org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt$siblings$1$iterator$1
instanceKlass org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt$siblings$1
instanceKlass org/jetbrains/kotlin/psi/KtStubbedPsiUtil
# instanceKlass org/jetbrains/kotlin/psi/KtExpression$$Lambda+0x00000122b873a4e0
instanceKlass org/jetbrains/kotlin/psi/KtPsiUtil
instanceKlass org/jetbrains/kotlin/psi/UserDataProperty
instanceKlass kotlin/reflect/KMutableProperty$Setter
instanceKlass org/jetbrains/kotlin/psi/psiUtil/KtPsiUtilKt
instanceKlass org/jetbrains/kotlin/psi/psiUtil/ClassIdCalculator
instanceKlass org/jetbrains/kotlin/psi/KtNameReferenceExpression$Companion
instanceKlass org/jetbrains/kotlin/psi/KtDotQualifiedExpression$Companion
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/file/ClsKotlinBinaryClassCache$Companion
# instanceKlass java/util/function/IntUnaryOperator$$Lambda+0x00000122b80f7678
# instanceKlass org/jetbrains/kotlin/analysis/providers/impl/KotlinStaticDeclarationProviderFactory$$Lambda+0x00000122b8731238
# instanceKlass org/jetbrains/kotlin/analysis/providers/impl/KotlinStaticDeclarationProviderFactory$$Lambda+0x00000122b8733d40
# instanceKlass org/jetbrains/kotlin/analysis/providers/impl/KotlinStaticDeclarationProviderFactory$$Lambda+0x00000122b87374c8
instanceKlass org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt
# instanceKlass org/jetbrains/kotlin/psi/KtDeclaration$$Lambda+0x00000122b8736870
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b8730c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b8730800
instanceKlass org/jetbrains/kotlin/constant/AnnotationValue$Value
instanceKlass org/jetbrains/kotlin/psi/stubs/impl/KotlinClassTypeBean
instanceKlass org/jetbrains/kotlin/types/model/SimpleTypeMarker
instanceKlass org/jetbrains/kotlin/constant/AnnotationValue$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b8730400
instanceKlass org/jetbrains/kotlin/constant/KClassValue$Value
instanceKlass org/jetbrains/kotlin/resolve/constants/ClassLiteralValue
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/file/AnnotationLoaderForStubBuilderImpl$WhenMappings
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinarySourceElement
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedContainerSource
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b8730000
instanceKlass org/jetbrains/kotlin/descriptors/SourceElement$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassData
instanceKlass org/jetbrains/kotlin/metadata/deserialization/ProtoBufUtilKt
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionTypeKindExtractor$KindWithArity
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/flags/FlagsKt$MODALITY$1$WhenMappings
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/ClassClsStubBuilder$WhenMappings
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/ClassClsStubBuilder$Companion
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/ClassClsStubBuilder
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/ClassClsStubBuilderKt
instanceKlass org/jetbrains/kotlin/constant/ConstantValue
instanceKlass org/jetbrains/kotlin/psi/stubs/impl/KotlinConstantValueKt$WhenMappings
instanceKlass org/jetbrains/kotlin/psi/stubs/impl/KotlinConstantValueKt
instanceKlass com/intellij/psi/stubs/Hash
instanceKlass com/intellij/psi/stubs/StrippedIntOpenHashMap
instanceKlass com/intellij/psi/stubs/StubList$2
instanceKlass com/intellij/util/containers/ConcurrentIntObjectHashMap$Node
instanceKlass com/intellij/util/containers/IntObjectMap$Entry
instanceKlass com/intellij/util/containers/ConcurrentIntObjectHashMap
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionTypeKind
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionTypeKindExtractor$Companion
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionTypeKindExtractor
instanceKlass org/jetbrains/kotlin/builtins/FunctionTypesKt
instanceKlass org/jetbrains/kotlin/name/SpecialNames
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/AnnotationWithTarget
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/AnnotationWithArgs
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/TypeClsStubBuilder$WhenMappings
instanceKlass org/jetbrains/kotlin/psi/stubs/impl/ModifierMaskUtils
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/flags/FlagsKt$VISIBILITY$1$WhenMappings
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/flags/FlagsKt
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/flags/FlagsToModifiers
instanceKlass org/jetbrains/kotlin/psi/stubs/impl/KotlinFunctionStubImpl$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/ProtoTypeTableUtilKt
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/ContextReceiversListStubBuilder
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/TypeClsStubBuilder
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/TypeParametersImpl
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/ClsStubBuilderContextKt
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/CallableClsStubBuilder
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/CallableClsStubBuilderKt$WhenMappings
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$MemberKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Class$Kind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Modality$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Visibility$1
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags$FlagField
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/CallableClsStubBuilderKt
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoContainer
instanceKlass com/intellij/util/io/StringRef
instanceKlass org/jetbrains/kotlin/psi/stubs/impl/KotlinStubBaseImpl$Companion
instanceKlass com/intellij/util/containers/UnsignedShortArrayList
instanceKlass com/intellij/psi/stubs/MostlyUShortIntList
instanceKlass com/intellij/psi/stubs/StubList$TempState
instanceKlass org/jetbrains/kotlin/psi/stubs/impl/KotlinFileStubImpl$Companion
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/ClsStubBuildingKt
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/EmptyTypeParameters
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/TypeParameters
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/ClsStubBuilderContext
instanceKlass org/jetbrains/kotlin/metadata/deserialization/TypeTable
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/file/AnnotationLoaderForStubBuilderImpl
instanceKlass org/jetbrains/kotlin/serialization/deserialization/AnnotationLoader
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoBasedClassDataFinder
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDataFinder
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/ClsStubBuilderComponents
instanceKlass org/jetbrains/kotlin/builtins/PrimitiveType$Companion
instanceKlass org/jetbrains/kotlin/builtins/StandardNames
